delete from ItemsPrinters;

INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0101001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0103002   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0103002   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104001   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104001   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104002   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104003   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104005   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104006   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104006   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104006   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104007   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104007   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104007   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104008   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104008   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104008   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104009   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104009   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104009   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104010   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104010   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104010   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104011   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104011   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104011   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104012   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104012   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104012   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104013   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104013   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104013   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104014   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104014   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104014   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104016   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104016   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104016   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104017   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104017   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104017   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104018   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104018   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104018   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104019   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104019   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104019   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104020   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104020   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104020   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104021   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104021   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104021   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104022   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104022   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104022   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104023   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104023   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104024   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104024   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104024   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104025   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104025   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104025   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104026   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104026   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104026   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104027   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104027   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104027   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104028   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104028   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104028   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104029   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104029   ', CAST(2 AS Numeric(18, 0)))

print 'Processed 100 total records'
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104029   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104030   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104030   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104030   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104031   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104032   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0104033   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105001   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105002   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105002   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105003   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105003   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105004   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105004   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105004   ', CAST(5 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105005   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105006   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105006   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105007   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0105007   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106001   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106002   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106002   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106003   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106003   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106004   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106004   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106005   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106005   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106006   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0106006   ', CAST(2 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107002   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107003   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107005   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107006   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107008   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107009   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107010   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107011   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107012   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107014   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107015   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107016   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107017   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107018   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107019   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107020   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107021   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107022   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107023   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107024   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107025   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107026   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107027   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107028   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107029   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107030   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107031   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107032   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107033   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107034   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107035   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107038   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107040   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107041   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107042   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107043   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107044   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107045   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107046   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107047   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107048   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107049   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107050   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107051   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107052   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107053   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107054   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107055   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107056   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107057   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107058   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107059   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107060   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107123   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107124   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107125   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107126   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107127   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107128   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107129   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107142   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107143   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0107144   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0108001   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0108047   ', CAST(1 AS Numeric(18, 0)))
INSERT [dbo].[ItemsPrinters] ([ItemNo], [PrinterNo]) VALUES (N'0108048   ', CAST(1 AS Numeric(18, 0)))
